0 verbose cli /opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/libexec/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npmrc
5 silly config load:file:/Users/lore/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/etc/npmrc
7 verbose title npm uninstall @tabler/core @tabler/icons-react
8 verbose argv "uninstall" "@tabler/core" "@tabler/icons-react"
9 verbose logfile logs-max:10 dir:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-
10 verbose logfile /Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@popperjs/core'
20 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
20 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
20 silly audit   espree: [ '9.6.1' ],
20 silly audit   esprima: [ '4.0.1' ],
20 silly audit   esquery: [ '1.6.0' ],
20 silly audit   esrecurse: [ '4.3.0' ],
20 silly audit   estraverse: [ '5.3.0' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   etag: [ '1.8.1' ],
20 silly audit   eventsource: [ '3.0.7' ],
20 silly audit   'eventsource-parser': [ '3.0.6' ],
20 silly audit   'get-stream': [ '9.0.1', '6.0.1' ],
20 silly audit   express: [ '5.2.1' ],
20 silly audit   'express-rate-limit': [ '7.5.1' ],
20 silly audit   'expression-eval': [ '2.1.0' ],
20 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-glob': [ '3.3.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'fast-levenshtein': [ '2.0.6' ],
20 silly audit   'fast-uri': [ '3.1.0' ],
20 silly audit   'fast-xml-parser': [ '4.5.1' ],
20 silly audit   fastq: [ '1.19.0' ],
20 silly audit   fdir: [ '6.5.0' ],
20 silly audit   'fetch-blob': [ '3.2.0' ],
20 silly audit   figures: [ '6.1.0' ],
20 silly audit   'file-entry-cache': [ '6.0.1' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   finalhandler: [ '2.1.1' ],
20 silly audit   'find-up': [ '5.0.0' ],
20 silly audit   'flat-cache': [ '3.2.0' ],
20 silly audit   flatted: [ '3.3.2' ],
20 silly audit   'for-each': [ '0.3.4' ],
20 silly audit   'formdata-polyfill': [ '4.0.10' ],
20 silly audit   forwarded: [ '0.2.0' ],
20 silly audit   'fraction.js': [ '5.3.4' ],
20 silly audit   fresh: [ '2.0.0' ],
20 silly audit   'fs-extra': [ '11.3.3' ],
20 silly audit   'fs.realpath': [ '1.0.0' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'function.prototype.name': [ '1.1.8' ],
20 silly audit   'functions-have-names': [ '1.2.3' ],
20 silly audit   fuzzysort: [ '3.1.0' ],
20 silly audit   fzf: [ '0.5.2' ],
20 silly audit   gensync: [ '1.0.0-beta.2' ],
20 silly audit   'geojson-vt': [ '3.2.1' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   'get-east-asian-width': [ '1.4.0' ],
20 silly audit   'get-intrinsic': [ '1.2.7' ],
20 silly audit   'get-nonce': [ '1.0.1' ],
20 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-symbol-description': [ '1.1.0' ],
20 silly audit   'get-value': [ '2.0.6' ],
20 silly audit   'gl-matrix': [ '3.4.3' ],
20 silly audit   glob: [ '7.2.3' ],
20 silly audit   globalthis: [ '1.0.4' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'graceful-fs': [ '4.2.11' ],
20 silly audit   graphemer: [ '1.4.0' ],
20 silly audit   graphql: [ '16.12.0' ],
20 silly audit   'grid-index': [ '1.1.0' ],
20 silly audit   'h3-js': [ '3.7.2' ],
20 silly audit   hammerjs: [ '2.0.8' ],
20 silly audit   'has-bigints': [ '1.1.0' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'has-property-descriptors': [ '1.0.2' ],
20 silly audit   'has-proto': [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'headers-polyfill': [ '4.0.3' ],
20 silly audit   hono: [ '4.11.7' ],
20 silly audit   'http-errors': [ '2.0.1' ],
20 silly audit   'https-proxy-agent': [ '7.0.6' ],
20 silly audit   ieee754: [ '1.2.1' ],
20 silly audit   ignore: [ '5.3.2' ],
20 silly audit   'image-size': [ '0.7.5' ],
20 silly audit   'import-fresh': [ '3.3.1' ],
20 silly audit   imurmurhash: [ '0.1.4' ],
20 silly audit   inflight: [ '1.0.6' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'internal-slot': [ '1.1.0' ],
20 silly audit   internmap: [ '2.0.3' ],
20 silly audit   'ipaddr.js': [ '1.9.1' ],
20 silly audit   'is-array-buffer': [ '3.0.5' ],
20 silly audit   'is-arrayish': [ '0.2.1' ],
20 silly audit   'is-async-function': [ '2.1.1' ],
20 silly audit   'is-bigint': [ '1.1.0' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-boolean-object': [ '1.2.2' ],
20 silly audit   'is-callable': [ '1.2.7' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-data-view': [ '1.0.2' ],
20 silly audit   'is-date-object': [ '1.1.0' ],
20 silly audit   'is-docker': [ '3.0.0' ],
20 silly audit   'is-error': [ '2.2.2' ],
20 silly audit   'is-extendable': [ '0.1.1', '1.0.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-finalizationregistry': [ '1.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-generator-function': [ '1.1.0' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-in-ssh': [ '1.0.0' ],
20 silly audit   'is-inside-container': [ '1.0.0' ],
20 silly audit   'is-interactive': [ '2.0.0' ],
20 silly audit   'is-map': [ '2.0.3' ],
20 silly audit   'is-node-process': [ '1.2.0' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-number-object': [ '1.1.1' ],
20 silly audit   'is-obj': [ '3.0.0' ],
20 silly audit   'is-path-inside': [ '3.0.3' ],
20 silly audit   'is-plain-obj': [ '4.1.0' ],
20 silly audit   'is-plain-object': [ '2.0.4' ],
20 silly audit   'is-promise': [ '4.0.0' ],
20 silly audit   'is-regex': [ '1.2.1' ],
20 silly audit   'is-regexp': [ '3.1.0' ],
20 silly audit   'is-set': [ '2.0.3' ],
20 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
20 silly audit   'is-string': [ '1.1.1' ],
20 silly audit   'is-symbol': [ '1.1.1' ],
20 silly audit   'is-typed-array': [ '1.1.15' ],
20 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
20 silly audit   'is-weakmap': [ '2.0.2' ],
20 silly audit   'is-weakref': [ '1.1.1' ],
20 silly audit   'is-weakset': [ '2.0.4' ],
20 silly audit   'is-wsl': [ '3.1.0' ],
20 silly audit   isarray: [ '2.0.5' ],
20 silly audit   isobject: [ '3.0.1' ],
20 silly audit   'iterator.prototype': [ '1.1.5' ],
20 silly audit   jiti: [ '1.21.7' ],
20 silly audit   jose: [ '6.1.3' ],
20 silly audit   'js-tokens': [ '4.0.0' ],
20 silly audit   'js-yaml': [ '4.1.0' ],
20 silly audit   jsep: [ '0.3.5' ],
20 silly audit   jsesc: [ '3.1.0' ],
20 silly audit   'json-buffer': [ '3.0.1' ],
20 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
20 silly audit   'json-schema-typed': [ '8.0.2' ],
20 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
20 silly audit   'json-stringify-pretty-compact': [ '3.0.0' ],
20 silly audit   json5: [ '2.2.3' ],
20 silly audit   jsonfile: [ '6.2.0' ],
20 silly audit   'jsx-ast-utils': [ '3.3.5' ],
20 silly audit   kdbush: [ '4.0.2' ],
20 silly audit   keyv: [ '4.5.4' ],
20 silly audit   kleur: [ '4.1.5', '3.0.3' ],
20 silly audit   'ktx-parse': [ '0.0.4' ],
20 silly audit   'language-subtag-registry': [ '0.3.23' ],
20 silly audit   'language-tags': [ '1.0.9' ],
20 silly audit   lerc: [ '4.0.4' ],
20 silly audit   levn: [ '0.4.1' ],
20 silly audit   lilconfig: [ '3.1.3' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'locate-path': [ '6.0.0' ],
20 silly audit   'lodash.merge': [ '4.6.2' ],
20 silly audit   'log-symbols': [ '6.0.0' ],
20 silly audit   'loose-envify': [ '1.4.0' ],
20 silly audit   'lru-cache': [ '5.1.1' ],
20 silly audit   'lucide-react': [ '0.563.0' ],
20 silly audit   'mapbox-gl': [ '2.15.0' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'math.gl': [ '3.6.3' ],
20 silly audit   'media-typer': [ '1.1.0' ],
20 silly audit   'memory-pager': [ '1.5.0' ],
20 silly audit   'merge-descriptors': [ '2.0.0' ],
20 silly audit   'merge-stream': [ '2.0.0' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   'mime-db': [ '1.54.0' ],
20 silly audit   'mime-types': [ '3.0.2' ],
20 silly audit   'mimic-fn': [ '2.1.0' ],
20 silly audit   'mimic-function': [ '5.0.1' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   'mjolnir.js': [ '2.7.3' ],
20 silly audit   moment: [ '2.30.1' ],
20 silly audit   'moment-timezone': [ '0.5.47' ],
20 silly audit   mongodb: [ '6.13.0' ],
20 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
20 silly audit   tr46: [ '5.0.0' ],
20 silly audit   'webidl-conversions': [ '7.0.0' ],
20 silly audit   'whatwg-url': [ '14.1.0' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   msw: [ '2.12.7' ],
20 silly audit   'type-fest': [ '5.4.2', '0.20.2' ],
20 silly audit   'murmurhash-js': [ '1.0.0' ],
20 silly audit   'mute-stream': [ '2.0.0' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   nanoid: [ '3.3.11' ],
20 silly audit   'natural-compare': [ '1.4.0' ],
20 silly audit   negotiator: [ '1.0.0' ],
20 silly audit   'node-domexception': [ '1.0.0' ],
20 silly audit   'node-fetch': [ '3.3.2' ],
20 silly audit   'node-releases': [ '2.0.27' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'object-keys': [ '1.1.1' ],
20 silly audit   'object-treeify': [ '1.1.33' ],
20 silly audit   'object.assign': [ '4.1.7' ],
20 silly audit   'object.entries': [ '1.1.8' ],
20 silly audit   'object.fromentries': [ '2.0.8' ],
20 silly audit   'object.values': [ '1.2.1' ],
20 silly audit   'on-finished': [ '2.4.1' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   open: [ '11.0.0' ],
20 silly audit   optionator: [ '0.9.4' ],
20 silly audit   ora: [ '8.2.0' ],
20 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
20 silly audit   outvariant: [ '1.4.3' ],
20 silly audit   'own-keys': [ '1.0.1' ],
20 silly audit   'p-limit': [ '3.1.0' ],
20 silly audit   'p-locate': [ '5.0.0' ],
20 silly audit   'package-manager-detector': [ '1.6.0' ],
20 silly audit   'parent-module': [ '1.0.1' ],
20 silly audit   'parse-json': [ '5.2.0' ],
20 silly audit   'parse-ms': [ '4.0.0' ],
20 silly audit   parseurl: [ '1.3.3' ],
20 silly audit   'path-browserify': [ '1.0.1' ],
20 silly audit   'path-exists': [ '4.0.0' ],
20 silly audit   'path-is-absolute': [ '1.0.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   'path-to-regexp': [ '6.3.0', '8.3.0' ],
20 silly audit   pbf: [ '3.3.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   pify: [ '2.3.0' ],
20 silly audit   pirates: [ '4.0.7' ],
20 silly audit   'pkce-challenge': [ '5.0.1' ],
20 silly audit   'possible-typed-array-names': [ '1.0.0' ],
20 silly audit   postcss: [ '8.5.6' ],
20 silly audit   'postcss-import': [ '15.1.0' ],
20 silly audit   resolve: [ '1.22.11', '2.0.0-next.5' ],
20 silly audit   'postcss-js': [ '4.1.0' ],
20 silly audit   'postcss-load-config': [ '4.0.2' ],
20 silly audit   'postcss-nested': [ '6.2.0' ],
20 silly audit   'postcss-selector-parser': [ '6.1.2', '7.1.1' ],
20 silly audit   'postcss-value-parser': [ '4.2.0' ],
20 silly audit   potpack: [ '2.0.0' ],
20 silly audit   'powershell-utils': [ '0.1.0' ],
20 silly audit   'prelude-ls': [ '1.2.1' ],
20 silly audit   prettier: [ '3.5.1' ],
20 silly audit   'pretty-ms': [ '9.3.0' ],
20 silly audit   prompts: [ '2.4.2' ],
20 silly audit   'prop-types': [ '15.8.1' ],
20 silly audit   'react-is': [ '16.13.1' ],
20 silly audit   'protocol-buffers-schema': [ '3.6.0' ],
20 silly audit   'proxy-addr': [ '2.0.7' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   qs: [ '6.14.1' ],
20 silly audit   quadbin: [ '0.1.9' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   quickselect: [ '2.0.0' ],
20 silly audit   'range-parser': [ '1.2.1' ],
20 silly audit   'raw-body': [ '3.0.2' ],
20 silly audit   react: [ '18.2.0' ],
20 silly audit   'react-apexcharts': [ '1.4.1' ],
20 silly audit   'react-dom': [ '18.2.0' ],
20 silly audit   'react-map-gl': [ '7.1.7' ],
20 silly audit   'react-remove-scroll': [ '2.7.2' ],
20 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
20 silly audit   'react-router': [ '6.22.1' ],
20 silly audit   'react-router-dom': [ '6.22.1' ],
20 silly audit   'react-style-singleton': [ '2.2.3' ],
20 silly audit   'read-cache': [ '1.0.0' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   recast: [ '0.23.11' ],
20 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
20 silly audit   'regenerator-runtime': [ '0.14.1' ],
20 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   'require-from-string': [ '2.0.2' ],
20 silly audit   'resolve-from': [ '4.0.0' ],
20 silly audit   'resolve-protobuf-schema': [ '2.1.0' ],
20 silly audit   'restore-cursor': [ '5.1.0' ],
20 silly audit   rettime: [ '0.7.0' ],
20 silly audit   reusify: [ '1.0.4' ],
20 silly audit   rimraf: [ '3.0.2' ],
20 silly audit   router: [ '2.2.0' ],
20 silly audit   'run-applescript': [ '7.1.0' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   rw: [ '1.3.3' ],
20 silly audit   'safe-array-concat': [ '1.1.3' ],
20 silly audit   'safe-push-apply': [ '1.0.0' ],
20 silly audit   'safe-regex-test': [ '1.1.0' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   scheduler: [ '0.23.2' ],
20 silly audit   semver: [ '6.3.1' ],
20 silly audit   send: [ '1.2.1' ],
20 silly audit   'serve-static': [ '2.2.1' ],
20 silly audit   'set-function-length': [ '1.2.2' ],
20 silly audit   'set-function-name': [ '2.0.2' ],
20 silly audit   'set-proto': [ '1.0.0' ],
20 silly audit   'set-value': [ '2.0.1' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   shadcn: [ '3.7.0' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   sisteransi: [ '1.0.5' ],
20 silly audit   'sort-asc': [ '0.2.0' ],
20 silly audit   'sort-desc': [ '0.2.0' ],
20 silly audit   'sort-object': [ '3.0.3' ],
20 silly audit   'source-map': [ '0.6.1' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   'sparse-bitfield': [ '3.0.3' ],
20 silly audit   'split-string': [ '3.1.0' ],
20 silly audit   'sprintf-js': [ '1.0.3' ],
20 silly audit   statuses: [ '2.0.2' ],
20 silly audit   'stdin-discarder': [ '0.2.2' ],
20 silly audit   'strict-event-emitter': [ '0.5.1' ],
20 silly audit   'string.prototype.includes': [ '2.0.1' ],
20 silly audit   'string.prototype.matchall': [ '4.0.12' ],
20 silly audit   'string.prototype.repeat': [ '1.0.0' ],
20 silly audit   'string.prototype.trim': [ '1.2.10' ],
20 silly audit   'string.prototype.trimend': [ '1.0.9' ],
20 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
20 silly audit   'stringify-object': [ '5.0.0' ],
20 silly audit   'strip-bom': [ '3.0.0' ],
20 silly audit   'strip-json-comments': [ '3.1.1' ],
20 silly audit   strnum: [ '1.0.5' ],
20 silly audit   sucrase: [ '3.35.1' ],
20 silly audit   supercluster: [ '8.0.1' ],
20 silly audit   'supports-color': [ '7.2.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   'svg.draggable.js': [ '2.2.2' ],
20 silly audit   'svg.easing.js': [ '2.0.0' ],
20 silly audit   'svg.filter.js': [ '2.0.2' ],
20 silly audit   'svg.js': [ '2.7.1' ],
20 silly audit   'svg.pathmorphing.js': [ '0.1.3' ],
20 silly audit   'svg.resize.js': [ '1.4.3' ],
20 silly audit   'svg.select.js': [ '2.1.2', '3.0.1' ],
20 silly audit   'tagged-tag': [ '1.0.0' ],
20 silly audit   'tailwind-merge': [ '3.4.0' ],
20 silly audit   tailwindcss: [ '3.4.17' ],
20 silly audit   'tailwindcss-animate': [ '1.0.7' ],
20 silly audit   'text-table': [ '0.2.0' ],
20 silly audit   'texture-compressor': [ '1.0.2' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   tilebelt: [ '1.0.1' ],
20 silly audit   'tiny-invariant': [ '1.3.3' ],
20 silly audit   tinyexec: [ '1.0.2' ],
20 silly audit   tinyglobby: [ '0.2.15' ],
20 silly audit   tinyqueue: [ '2.0.3' ],
20 silly audit   tldts: [ '7.0.19' ],
20 silly audit   'tldts-core': [ '7.0.19' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   'tough-cookie': [ '6.0.0' ],
20 silly audit   'ts-interface-checker': [ '0.1.13' ],
20 silly audit   'ts-morph': [ '26.0.0' ],
20 silly audit   'tsconfig-paths': [ '4.2.0' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'type-check': [ '0.4.0' ],
20 silly audit   'type-is': [ '2.0.1' ],
20 silly audit   'typed-array-buffer': [ '1.0.3' ],
20 silly audit   'typed-array-byte-length': [ '1.0.3' ],
20 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
20 silly audit   'typed-array-length': [ '1.0.7' ],
20 silly audit   typewise: [ '1.0.3' ],
20 silly audit   'typewise-core': [ '1.2.0' ],
20 silly audit   'unbox-primitive': [ '1.1.0' ],
20 silly audit   'unicorn-magic': [ '0.3.0' ],
20 silly audit   'union-value': [ '1.0.1' ],
20 silly audit   universalify: [ '2.0.1' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   'until-async': [ '3.0.2' ],
20 silly audit   'update-browserslist-db': [ '1.2.3' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   'use-callback-ref': [ '1.3.3' ],
20 silly audit   'use-sidecar': [ '1.1.3' ],
20 silly audit   'use-sync-external-store': [ '1.6.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   'validate-npm-package-name': [ '7.0.2' ],
20 silly audit   vary: [ '1.1.2' ],
20 silly audit   vite: [ '5.4.14' ],
20 silly audit   rollup: [ '4.34.8' ],
20 silly audit   'vt-pbf': [ '3.1.3' ],
20 silly audit   'web-streams-polyfill': [ '3.3.3' ],
20 silly audit   'which-boxed-primitive': [ '1.1.1' ],
20 silly audit   'which-builtin-type': [ '1.2.1' ],
20 silly audit   'which-collection': [ '1.0.2' ],
20 silly audit   'which-typed-array': [ '1.1.18' ],
20 silly audit   'word-wrap': [ '1.2.5' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   'wsl-utils': [ '0.3.1' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yallist: [ '3.1.1' ],
20 silly audit   yaml: [ '2.8.2' ],
20 silly audit   yargs: [ '17.7.2' ],
20 silly audit   'yargs-parser': [ '21.1.1' ],
20 silly audit   'yocto-queue': [ '0.1.0' ],
20 silly audit   yoctocolors: [ '2.1.2' ],
20 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
20 silly audit   zod: [ '3.25.76' ],
20 silly audit   'zod-to-json-schema': [ '3.25.1' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 850ms
22 silly audit report {
22 silly audit report   '@babel/runtime': [
22 silly audit report     {
22 silly audit report       id: 1104000,
22 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
22 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<7.26.10',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   '@remix-run/router': [
22 silly audit report     {
22 silly audit report       id: 1112052,
22 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
22 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=1.23.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'brace-expansion': [
22 silly audit report     {
22 silly audit report       id: 1105443,
22 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
22 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   esbuild: [
22 silly audit report     {
22 silly audit report       id: 1102341,
22 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
22 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=0.24.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'js-yaml': [
22 silly audit report     {
22 silly audit report       id: 1109802,
22 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
22 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'react-router': [
22 silly audit report     {
22 silly audit report       id: 1112057,
22 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
22 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   vite: [
22 silly audit report     {
22 silly audit report       id: 1103517,
22 silly audit report       url: 'https://github.com/advisories/GHSA-x574-m823-4x7w',
22 silly audit report       title: 'Vite bypasses server.fs.deny when using ?raw??',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.15',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1103884,
22 silly audit report       url: 'https://github.com/advisories/GHSA-356w-63v5-8wf4',
22 silly audit report       title: 'Vite has an `server.fs.deny` bypass with an invalid `request-target`',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.18',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1104173,
22 silly audit report       url: 'https://github.com/advisories/GHSA-859w-5945-r5v3',
22 silly audit report       title: "Vite's server.fs.deny bypassed with /. for files under project root",
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.0.0 <=5.4.18',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1104202,
22 silly audit report       url: 'https://github.com/advisories/GHSA-xcj6-pq6g-qj4x',
22 silly audit report       title: 'Vite allows server.fs.deny to be bypassed with .svg or relative paths',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.17',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1107323,
22 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
22 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '<=5.4.19',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1107327,
22 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
22 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '<=5.4.19',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1109131,
22 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
22 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112511,
22 silly audit report       url: 'https://github.com/advisories/GHSA-4r4m-qw57-chr8',
22 silly audit report       title: 'Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query',
